Date,Open,High,Low,Close,,Monthly Average (Close),,,Monthly Return,,
10/1/2020,"3,385.87","3,397.18","3,361.39","3,380.80",,2019/09,"2,982.16",,,,Average Monthly Return
9/30/2020,"3,341.21","3,393.56","3,340.47","3,363.00",,2019/10,"2,977.68",,-0.001502531,,0.012495815
9/29/2020,"3,350.92","3,357.92","3,327.54","3,335.47",,2019/11,"3,104.90",,0.042727723,,
9/28/2020,"3,333.90","3,360.74","3,332.91","3,351.60",,2019/12,"3,176.75",,0.023139206,,Average Monthly Standard Deviation
9/25/2020,"3,236.66","3,306.88","3,228.44","3,298.46",,2020/01,"3,278.20",,0.031936208,,0.068293085
9/24/2020,"3,226.14","3,278.70","3,209.45","3,246.59",,2020/02,"3,277.31",,-0.000271077,,
9/23/2020,"3,320.11","3,323.35","3,232.57","3,236.92",,2020/03,"2,652.39",,-0.190680702,,
9/22/2020,"3,295.75","3,320.31","3,270.95","3,315.57",,2020/04,"2,761.98",,0.04131423,,
9/21/2020,"3,285.57","3,285.57","3,229.10","3,281.06",,2020/05,"2,919.62",,0.057075009,,
9/18/2020,"3,357.38","3,362.27","3,292.40","3,319.47",,2020/06,"3,104.66",,0.063380243,,
9/17/2020,"3,346.86","3,375.17","3,328.82","3,357.01",,2020/07,"3,207.62",,0.033162456,,
9/16/2020,"3,411.23","3,428.92","3,384.45","3,385.49",,2020/08,"3,391.71",,0.057391761,,
9/15/2020,"3,407.73","3,419.48","3,389.25","3,401.20",,2020/09,"3,365.52",,-0.007722751,,
9/14/2020,"3,363.56","3,402.93","3,363.56","3,383.54",,,,,,,
9/11/2020,"3,352.70","3,368.95","3,310.47","3,340.97",,,,,,,
9/10/2020,"3,412.56","3,425.55","3,329.25","3,339.19",,,,,,,
9/9/2020,"3,369.82","3,424.77","3,366.84","3,398.96",,,,,,,
9/8/2020,"3,371.88","3,379.97","3,329.27","3,331.84",,,,,,,
9/4/2020,"3,453.60","3,479.15","3,349.63","3,426.96",,,,,,,
9/3/2020,"3,564.74","3,564.85","3,427.41","3,455.06",,,,,,,
9/2/2020,"3,543.76","3,588.11","3,535.23","3,580.84",,,,,,,
9/1/2020,"3,507.44","3,528.03","3,494.60","3,526.65",,,,,,,
8/31/2020,"3,509.73","3,514.77","3,493.25","3,500.31",,,,,,,
8/28/2020,"3,494.69","3,509.23","3,484.32","3,508.01",,,,,,,
8/27/2020,"3,485.14","3,501.38","3,468.35","3,484.55",,,,,,,
8/26/2020,"3,449.97","3,481.07","3,444.15","3,478.73",,,,,,,
8/25/2020,"3,435.95","3,444.21","3,425.84","3,443.62",,,,,,,
8/24/2020,"3,418.09","3,432.09","3,413.13","3,431.28",,,,,,,
8/21/2020,"3,386.01","3,399.96","3,379.31","3,397.16",,,,,,,
8/20/2020,"3,360.48","3,390.80","3,354.69","3,385.51",,,,,,,
8/19/2020,"3,392.51","3,399.54","3,369.66","3,374.85",,,,,,,
8/18/2020,"3,387.04","3,395.06","3,370.15","3,389.78",,,,,,,
8/17/2020,"3,380.86","3,387.59","3,379.22","3,381.99",,,,,,,
8/14/2020,"3,368.66","3,378.51","3,361.64","3,372.85",,,,,,,
8/13/2020,"3,372.95","3,387.24","3,363.35","3,373.43",,,,,,,
8/12/2020,"3,355.46","3,387.89","3,355.46","3,380.35",,,,,,,
8/11/2020,"3,370.34","3,381.01","3,326.44","3,333.69",,,,,,,
8/10/2020,"3,356.04","3,363.29","3,335.44","3,360.47",,,,,,,
8/7/2020,"3,340.05","3,352.54","3,328.72","3,351.28",,,,,,,
8/6/2020,"3,323.17","3,351.03","3,318.14","3,349.16",,,,,,,
8/5/2020,"3,317.37","3,330.77","3,317.37","3,327.77",,,,,,,
8/4/2020,"3,289.92","3,306.84","3,286.37","3,306.51",,,,,,,
8/3/2020,"3,288.26","3,302.73","3,284.53","3,294.61",,,,,,,
7/31/2020,"3,270.45","3,272.17","3,220.26","3,271.12",,,,,,,
7/30/2020,"3,231.76","3,250.92","3,204.13","3,246.22",,,,,,,
7/29/2020,"3,227.22","3,264.74","3,227.22","3,258.44",,,,,,,
7/28/2020,"3,234.27","3,243.72","3,216.17","3,218.44",,,,,,,
7/27/2020,"3,219.84","3,241.43","3,214.25","3,239.41",,,,,,,
7/24/2020,"3,218.58","3,227.26","3,200.05","3,215.63",,,,,,,
7/23/2020,"3,271.64","3,279.99","3,222.66","3,235.66",,,,,,,
7/22/2020,"3,254.86","3,279.32","3,253.10","3,276.02",,,,,,,
7/21/2020,"3,268.52","3,277.29","3,247.77","3,257.30",,,,,,,
7/20/2020,"3,224.29","3,258.61","3,215.16","3,251.84",,,,,,,
7/17/2020,"3,224.21","3,233.52","3,205.65","3,224.73",,,,,,,
7/16/2020,"3,208.36","3,220.39","3,198.59","3,215.57",,,,,,,
7/15/2020,"3,225.98","3,238.28","3,200.76","3,226.56",,,,,,,
7/14/2020,"3,141.11","3,200.95","3,127.66","3,197.52",,,,,,,
7/13/2020,"3,205.08","3,235.32","3,149.43","3,155.22",,,,,,,
7/10/2020,"3,152.47","3,186.82","3,136.22","3,185.04",,,,,,,
7/9/2020,"3,176.17","3,179.78","3,115.70","3,152.05",,,,,,,
7/8/2020,"3,153.07","3,171.80","3,136.53","3,169.94",,,,,,,
7/7/2020,"3,166.44","3,184.15","3,142.93","3,145.32",,,,,,,
7/6/2020,"3,155.29","3,182.59","3,155.29","3,179.72",,,,,,,
7/2/2020,"3,143.64","3,165.81","3,124.52","3,130.01",,,,,,,
7/1/2020,"3,105.92","3,128.44","3,101.17","3,115.86",,,,,,,
6/30/2020,"3,050.20","3,111.51","3,047.83","3,100.29",,,,,,,
6/29/2020,"3,018.59","3,053.89","2,999.74","3,053.24",,,,,,,
6/26/2020,"3,073.20","3,073.73","3,004.63","3,009.05",,,,,,,
6/25/2020,"3,046.60","3,086.25","3,024.01","3,083.76",,,,,,,
6/24/2020,"3,114.40","3,115.01","3,032.13","3,050.33",,,,,,,
6/23/2020,"3,138.70","3,154.90","3,127.12","3,131.29",,,,,,,
6/22/2020,"3,094.42","3,120.92","3,079.39","3,117.86",,,,,,,
6/19/2020,"3,140.29","3,155.53","3,083.11","3,097.74",,,,,,,
6/18/2020,"3,101.64","3,120.00","3,093.51","3,115.34",,,,,,,
6/17/2020,"3,136.13","3,141.16","3,108.03","3,113.49",,,,,,,
6/16/2020,"3,131.00","3,153.45","3,076.06","3,124.74",,,,,,,
6/15/2020,"2,993.76","3,079.76","2,965.66","3,066.59",,,,,,,
6/12/2020,"3,071.04","3,088.42","2,984.47","3,041.31",,,,,,,
6/11/2020,"3,123.53","3,123.53","2,999.49","3,002.10",,,,,,,
6/10/2020,"3,213.42","3,223.27","3,181.49","3,190.14",,,,,,,
6/9/2020,"3,213.32","3,222.71","3,193.11","3,207.18",,,,,,,
6/8/2020,"3,199.92","3,233.13","3,196.00","3,232.39",,,,,,,
6/5/2020,"3,163.84","3,211.72","3,163.84","3,193.93",,,,,,,
6/4/2020,"3,111.56","3,128.91","3,090.41","3,112.35",,,,,,,
6/3/2020,"3,098.90","3,130.94","3,098.90","3,122.87",,,,,,,
6/2/2020,"3,064.78","3,081.07","3,051.64","3,080.82",,,,,,,
6/1/2020,"3,038.78","3,062.18","3,031.54","3,055.73",,,,,,,
5/29/2020,"3,025.17","3,049.17","2,998.61","3,044.31",,,,,,,
5/28/2020,"3,046.61","3,068.67","3,023.40","3,029.73",,,,,,,
5/27/2020,"3,015.65","3,036.25","2,969.75","3,036.13",,,,,,,
5/26/2020,"3,004.08","3,021.72","2,988.17","2,991.77",,,,,,,
5/22/2020,"2,948.05","2,956.76","2,933.59","2,955.45",,,,,,,
5/21/2020,"2,969.95","2,978.50","2,938.57","2,948.51",,,,,,,
5/20/2020,"2,953.63","2,980.29","2,953.63","2,971.61",,,,,,,
5/19/2020,"2,948.59","2,964.21","2,922.35","2,922.94",,,,,,,
5/18/2020,"2,913.86","2,968.09","2,913.86","2,953.91",,,,,,,
5/15/2020,"2,829.95","2,865.01","2,816.78","2,863.70",,,,,,,
5/14/2020,"2,794.54","2,852.80","2,766.64","2,852.50",,,,,,,
5/13/2020,"2,865.86","2,874.14","2,793.15","2,820.00",,,,,,,
5/12/2020,"2,939.50","2,945.82","2,869.59","2,870.12",,,,,,,
5/11/2020,"2,915.46","2,944.25","2,903.44","2,930.32",,,,,,,
5/8/2020,"2,908.83","2,932.16","2,902.88","2,929.80",,,,,,,
5/7/2020,"2,878.26","2,901.92","2,876.48","2,881.19",,,,,,,
5/6/2020,"2,883.14","2,891.11","2,847.65","2,848.42",,,,,,,
5/5/2020,"2,868.88","2,898.23","2,863.55","2,868.44",,,,,,,
5/4/2020,"2,815.01","2,844.24","2,797.85","2,842.74",,,,,,,
5/1/2020,"2,869.09","2,869.09","2,821.61","2,830.71",,,,,,,
4/30/2020,"2,930.91","2,930.91","2,892.47","2,912.43",,,,,,,
4/29/2020,"2,918.46","2,954.86","2,912.16","2,939.51",,,,,,,
4/28/2020,"2,909.96","2,921.15","2,860.71","2,863.39",,,,,,,
4/27/2020,"2,854.65","2,887.72","2,852.89","2,878.48",,,,,,,
4/24/2020,"2,812.64","2,842.71","2,791.76","2,836.74",,,,,,,
4/23/2020,"2,810.42","2,844.90","2,794.26","2,797.80",,,,,,,
4/22/2020,"2,787.89","2,815.10","2,775.95","2,799.31",,,,,,,
4/21/2020,"2,784.81","2,785.54","2,727.10","2,736.56",,,,,,,
4/20/2020,"2,845.62","2,868.98","2,820.43","2,823.16",,,,,,,
4/17/2020,"2,842.43","2,879.22","2,830.88","2,874.56",,,,,,,
4/16/2020,"2,799.34","2,806.51","2,764.32","2,799.55",,,,,,,
4/15/2020,"2,795.64","2,801.88","2,761.54","2,783.36",,,,,,,
4/14/2020,"2,805.10","2,851.85","2,805.10","2,846.06",,,,,,,
4/13/2020,"2,782.46","2,782.46","2,721.17","2,761.63",,,,,,,
4/9/2020,"2,776.99","2,818.57","2,762.36","2,789.82",,,,,,,
4/8/2020,"2,685.00","2,760.75","2,663.30","2,749.98",,,,,,,
4/7/2020,"2,738.65","2,756.89","2,657.67","2,659.41",,,,,,,
4/6/2020,"2,578.28","2,676.85","2,574.57","2,663.68",,,,,,,
4/3/2020,"2,514.92","2,538.18","2,459.96","2,488.65",,,,,,,
4/2/2020,"2,458.54","2,533.22","2,455.79","2,526.90",,,,,,,
4/1/2020,"2,498.08","2,522.75","2,447.49","2,470.50",,,,,,,
3/31/2020,"2,614.69","2,641.39","2,571.15","2,584.59",,,,,,,
3/30/2020,"2,558.98","2,631.80","2,545.28","2,626.65",,,,,,,
3/27/2020,"2,555.87","2,615.91","2,520.02","2,541.47",,,,,,,
3/26/2020,"2,501.29","2,637.01","2,500.72","2,630.07",,,,,,,
3/25/2020,"2,457.77","2,571.42","2,407.53","2,475.56",,,,,,,
3/24/2020,"2,344.44","2,449.71","2,344.44","2,447.33",,,,,,,
3/23/2020,"2,290.71","2,300.73","2,191.86","2,237.40",,,,,,,
3/20/2020,"2,431.94","2,453.01","2,295.56","2,304.92",,,,,,,
3/19/2020,"2,393.48","2,466.97","2,319.78","2,409.39",,,,,,,
3/18/2020,"2,436.50","2,453.57","2,280.52","2,398.10",,,,,,,
3/17/2020,"2,425.66","2,553.93","2,367.04","2,529.19",,,,,,,
3/16/2020,"2,508.59","2,562.98","2,380.94","2,386.13",,,,,,,
3/13/2020,"2,569.99","2,711.33","2,492.37","2,711.02",,,,,,,
3/12/2020,"2,630.86","2,660.95","2,478.86","2,480.64",,,,,,,
3/11/2020,"2,825.60","2,825.60","2,707.22","2,741.38",,,,,,,
3/10/2020,"2,813.48","2,882.59","2,734.00","2,882.23",,,,,,,
3/9/2020,"2,863.89","2,863.89","2,734.43","2,746.56",,,,,,,
3/6/2020,"2,954.20","2,985.93","2,901.54","2,972.37",,,,,,,
3/5/2020,"3,075.70","3,083.04","2,999.83","3,023.94",,,,,,,
3/4/2020,"3,045.75","3,130.97","3,034.38","3,130.12",,,,,,,
3/3/2020,"3,096.46","3,136.72","2,976.63","3,003.37",,,,,,,
3/2/2020,"2,974.28","3,090.96","2,945.19","3,090.23",,,,,,,
2/28/2020,"2,916.90","2,959.72","2,855.84","2,954.22",,,,,,,
2/27/2020,"3,062.54","3,097.07","2,977.39","2,978.76",,,,,,,
2/26/2020,"3,139.90","3,182.51","3,108.99","3,116.39",,,,,,,
2/25/2020,"3,238.94","3,246.99","3,118.77","3,128.21",,,,,,,
2/24/2020,"3,257.61","3,259.81","3,214.65","3,225.89",,,,,,,
2/21/2020,"3,360.50","3,360.76","3,328.45","3,337.75",,,,,,,
2/20/2020,"3,380.45","3,389.15","3,341.02","3,373.23",,,,,,,
2/19/2020,"3,380.39","3,393.52","3,378.83","3,386.15",,,,,,,
2/18/2020,"3,369.04","3,375.01","3,355.61","3,370.29",,,,,,,
2/14/2020,"3,378.08","3,380.69","3,366.15","3,380.16",,,,,,,
2/13/2020,"3,365.90","3,385.09","3,360.52","3,373.94",,,,,,,
2/12/2020,"3,370.50","3,381.47","3,369.72","3,379.45",,,,,,,
2/11/2020,"3,365.87","3,375.63","3,352.72","3,357.75",,,,,,,
2/10/2020,"3,318.28","3,352.26","3,317.77","3,352.09",,,,,,,
2/7/2020,"3,335.54","3,341.42","3,322.12","3,327.71",,,,,,,
2/6/2020,"3,344.92","3,347.96","3,334.39","3,345.78",,,,,,,
2/5/2020,"3,324.91","3,337.58","3,313.75","3,334.69",,,,,,,
2/4/2020,"3,280.61","3,306.92","3,280.61","3,297.59",,,,,,,
2/3/2020,"3,235.66","3,268.44","3,235.66","3,248.92",,,,,,,
1/31/2020,"3,282.33","3,282.33","3,214.68","3,225.52",,,,,,,
1/30/2020,"3,256.45","3,285.91","3,242.80","3,283.66",,,,,,,
1/29/2020,"3,289.46","3,293.47","3,271.89","3,273.40",,,,,,,
1/28/2020,"3,255.35","3,285.78","3,253.22","3,276.24",,,,,,,
1/27/2020,"3,247.16","3,258.85","3,234.50","3,243.63",,,,,,,
1/24/2020,"3,333.10","3,333.18","3,281.53","3,295.47",,,,,,,
1/23/2020,"3,315.77","3,326.88","3,301.87","3,325.54",,,,,,,
1/22/2020,"3,330.02","3,337.77","3,320.04","3,321.75",,,,,,,
1/21/2020,"3,321.03","3,329.79","3,316.61","3,320.79",,,,,,,
1/17/2020,"3,323.66","3,329.88","3,318.86","3,329.62",,,,,,,
1/16/2020,"3,302.97","3,317.11","3,302.82","3,316.81",,,,,,,
1/15/2020,"3,282.27","3,298.66","3,280.69","3,289.29",,,,,,,
1/14/2020,"3,285.35","3,294.25","3,277.19","3,283.15",,,,,,,
1/13/2020,"3,271.13","3,288.13","3,268.43","3,288.13",,,,,,,
1/10/2020,"3,281.81","3,282.99","3,260.86","3,265.35",,,,,,,
1/9/2020,"3,266.03","3,275.58","3,263.67","3,274.70",,,,,,,
1/8/2020,"3,238.59","3,267.07","3,236.67","3,253.05",,,,,,,
1/7/2020,"3,241.86","3,244.91","3,232.43","3,237.18",,,,,,,
1/6/2020,"3,217.55","3,246.84","3,214.64","3,246.28",,,,,,,
1/3/2020,"3,226.36","3,246.15","3,222.34","3,234.85",,,,,,,
1/2/2020,"3,244.67","3,258.14","3,235.53","3,257.85",,,,,,,
12/31/2019,"3,215.18","3,231.72","3,212.03","3,230.78",,,,,,,
12/30/2019,"3,240.09","3,240.92","3,216.57","3,221.29",,,,,,,
12/27/2019,"3,247.23","3,247.93","3,234.37","3,240.02",,,,,,,
12/26/2019,"3,227.20","3,240.08","3,227.20","3,239.91",,,,,,,
12/24/2019,"3,225.45","3,226.43","3,220.51","3,223.38",,,,,,,
12/23/2019,"3,226.05","3,227.78","3,222.30","3,224.01",,,,,,,
12/20/2019,"3,223.33","3,225.65","3,216.03","3,221.22",,,,,,,
12/19/2019,"3,192.32","3,205.48","3,192.32","3,205.37",,,,,,,
12/18/2019,"3,195.21","3,198.48","3,191.14","3,191.14",,,,,,,
12/17/2019,"3,195.40","3,198.22","3,191.03","3,192.52",,,,,,,
12/16/2019,"3,183.63","3,197.71","3,183.63","3,191.45",,,,,,,
12/13/2019,"3,166.65","3,182.68","3,156.51","3,168.80",,,,,,,
12/12/2019,"3,141.23","3,176.28","3,138.47","3,168.57",,,,,,,
12/11/2019,"3,135.75","3,143.98","3,133.21","3,141.63",,,,,,,
12/10/2019,"3,135.36","3,142.12","3,126.09","3,132.52",,,,,,,
12/9/2019,"3,141.86","3,148.87","3,135.46","3,135.96",,,,,,,
12/6/2019,"3,134.62","3,150.60","3,134.62","3,145.91",,,,,,,
12/5/2019,"3,119.21","3,119.45","3,103.76","3,117.43",,,,,,,
12/4/2019,"3,103.50","3,119.38","3,102.53","3,112.76",,,,,,,
12/3/2019,"3,087.41","3,094.97","3,070.33","3,093.20",,,,,,,
12/2/2019,"3,143.85","3,144.31","3,110.78","3,113.87",,,,,,,
11/29/2019,"3,147.18","3,150.30","3,139.34","3,140.98",,,,,,,
11/27/2019,"3,145.49","3,154.26","3,143.41","3,153.63",,,,,,,
11/26/2019,"3,134.85","3,142.69","3,131.00","3,140.52",,,,,,,
11/25/2019,"3,117.44","3,133.83","3,117.44","3,133.64",,,,,,,
11/22/2019,"3,111.41","3,112.87","3,099.26","3,110.29",,,,,,,
11/21/2019,"3,108.49","3,110.11","3,094.55","3,103.54",,,,,,,
11/20/2019,"3,114.66","3,118.97","3,091.41","3,108.46",,,,,,,
11/19/2019,"3,127.45","3,127.64","3,113.47","3,120.18",,,,,,,
11/18/2019,"3,117.91","3,124.17","3,112.06","3,122.03",,,,,,,
11/15/2019,"3,107.92","3,120.46","3,104.60","3,120.46",,,,,,,
11/14/2019,"3,090.75","3,098.20","3,083.26","3,096.63",,,,,,,
11/13/2019,"3,084.18","3,098.06","3,078.80","3,094.04",,,,,,,
11/12/2019,"3,089.28","3,102.61","3,084.73","3,091.84",,,,,,,
11/11/2019,"3,080.33","3,088.33","3,075.82","3,087.01",,,,,,,
11/8/2019,"3,081.25","3,093.09","3,073.58","3,093.08",,,,,,,
11/7/2019,"3,087.02","3,097.77","3,080.23","3,085.18",,,,,,,
11/6/2019,"3,075.10","3,078.34","3,065.89","3,076.78",,,,,,,
11/5/2019,"3,080.80","3,083.95","3,072.15","3,074.62",,,,,,,
11/4/2019,"3,078.96","3,085.20","3,074.87","3,078.27",,,,,,,
11/1/2019,"3,050.72","3,066.95","3,050.72","3,066.91",,,,,,,
10/31/2019,"3,046.90","3,046.90","3,023.19","3,037.56",,,,,,,
10/30/2019,"3,039.74","3,050.10","3,025.96","3,046.77",,,,,,,
10/29/2019,"3,035.39","3,047.87","3,034.81","3,036.89",,,,,,,
10/28/2019,"3,032.12","3,044.08","3,032.12","3,039.42",,,,,,,
10/25/2019,"3,003.32","3,027.39","3,001.94","3,022.55",,,,,,,
10/24/2019,"3,014.78","3,016.07","3,000.42","3,010.29",,,,,,,
10/23/2019,"2,994.01","3,004.78","2,991.21","3,004.52",,,,,,,
10/22/2019,"3,010.73","3,014.57","2,995.04","2,995.99",,,,,,,
10/21/2019,"2,996.48","3,007.33","2,995.35","3,006.72",,,,,,,
10/18/2019,"2,996.84","3,000.00","2,976.31","2,986.20",,,,,,,
10/17/2019,"3,000.77","3,008.29","2,991.79","2,997.95",,,,,,,
10/16/2019,"2,989.68","2,997.54","2,985.20","2,989.69",,,,,,,
10/15/2019,"2,973.61","3,003.28","2,973.61","2,995.68",,,,,,,
10/14/2019,"2,965.81","2,972.84","2,962.94","2,966.15",,,,,,,
10/11/2019,"2,963.07","2,993.28","2,963.07","2,970.27",,,,,,,
10/10/2019,"2,918.55","2,948.46","2,917.12","2,938.13",,,,,,,
10/9/2019,"2,911.10","2,929.32","2,907.41","2,919.40",,,,,,,
10/8/2019,"2,920.40","2,925.47","2,892.66","2,893.06",,,,,,,
10/7/2019,"2,944.23","2,959.75","2,935.68","2,938.79",,,,,,,
10/4/2019,"2,918.56","2,953.74","2,918.56","2,952.01",,,,,,,
10/3/2019,"2,885.38","2,911.13","2,855.94","2,910.63",,,,,,,
10/2/2019,"2,924.78","2,924.78","2,874.93","2,887.61",,,,,,,
10/1/2019,"2,983.69","2,992.53","2,938.70","2,940.25",,,,,,,
9/30/2019,"2,967.07","2,983.85","2,967.07","2,976.74",,,,,,,
9/27/2019,"2,985.47","2,987.31","2,945.53","2,961.79",,,,,,,
9/26/2019,"2,985.73","2,987.28","2,963.71","2,977.62",,,,,,,
9/25/2019,"2,968.35","2,989.82","2,952.86","2,984.87",,,,,,,
9/24/2019,"3,002.43","3,007.98","2,957.73","2,966.60",,,,,,,
9/23/2019,"2,983.50","2,999.15","2,982.23","2,991.78",,,,,,,
9/20/2019,"3,008.42","3,016.37","2,984.68","2,992.07",,,,,,,
9/19/2019,"3,010.36","3,021.99","3,003.16","3,006.79",,,,,,,
9/18/2019,"3,001.50","3,007.83","2,978.57","3,006.73",,,,,,,
9/17/2019,"2,995.67","3,006.21","2,993.73","3,005.70",,,,,,,
9/16/2019,"2,996.41","3,002.19","2,990.67","2,997.96",,,,,,,
9/13/2019,"3,012.21","3,017.33","3,002.90","3,007.39",,,,,,,
9/12/2019,"3,009.08","3,020.74","3,000.92","3,009.57",,,,,,,
9/11/2019,"2,981.41","3,000.93","2,975.31","3,000.93",,,,,,,
9/10/2019,"2,971.01","2,979.39","2,957.01","2,979.39",,,,,,,
9/9/2019,"2,988.43","2,989.43","2,969.39","2,978.43",,,,,,,
9/6/2019,"2,980.33","2,985.03","2,972.51","2,978.71",,,,,,,
9/5/2019,"2,960.60","2,985.86","2,960.60","2,976.00",,,,,,,
9/4/2019,"2,924.67","2,938.84","2,921.86","2,937.78",,,,,,,
9/3/2019,"2,909.01","2,914.39","2,891.85","2,906.27",,,,,,,
